address.building,Longitude,Latitude,address.postcode,address.street,cuisine,grades/0/date/$date,grades/0/grade,grades/0/score,grades/1/date/$date,grades/1/grade,grades/1/score,grades/2/date/$date,grades/2/grade,grades/2/score,grades/3/date/$date,grades/3/grade,grades/3/score,grades/4/date/$date,grades/4/grade,grades/4/score,name,restaurant_id,grades/5/date/$date,grades/5/grade,grades/5/score,grades/6/date/$date,grades/6/grade,grades/6/score,grades/7/date/$date,grades/7/grade,grades/7/score
27,35,1.016667,11205,Myrtle Avenue,Hamburgers,1.3951E+12,A,8,1.36356E+12,A,8,1.34983E+12,A,7,1.31665E+12,A,2,,,,White Castle,40362344,,,,,,,,,
28,35.508333,0.673056,11368,37 Avenue,Chinese,1.39804E+12,A,10,1.38421E+12,A,5,1.3703E+12,A,12,1.35285E+12,A,10,1.34991E+12,P,0,Ho Mei Restaurant,40362432,1.33782E+12,A,13,1.3233E+12,A,12,1.31112E+12,A,11
29,35.166667,0.333333,10005,Wall Street,Turkish,1.41169E+12,A,9,1.37946E+12,A,13,1.34819E+12,A,9,1.33652E+12,A,11,,,,The Country Cafe,40362715,,,,,,,,,
30,35.75,0.5,11203,East   56 Street,Caribbean,1.39994E+12,A,2,1.36797E+12,A,7,1.34827E+12,A,11,1.30732E+12,A,12,,,,Shashemene Int'L Restaura,40362869,,,,,,,,,
31,37.066667,0.016667,10007,Church Street,American ,1.40564E+12,A,12,1.39337E+12,A,9,1.37748E+12,A,9,1.35968E+12,A,12,1.32676E+12,A,13,Downtown Deli,40363021,1.3189E+12,A,11,,,,,,
32,36.066667,-0.3,10466,East 233 Street,"Ice Cream, Gelato, Yogurt, Ices",1.3983E+12,A,10,1.37834E+12,A,10,1.3614E+12,A,9,1.34127E+12,A,11,1.31034E+12,A,5,Carvel Ice Cream,40363093,,,,,,,,,
33,35.866667,-1.083333,11201,Court Street,Donuts,1.4199E+12,A,8,1.38974E+12,A,9,1.3576E+12,A,11,1.32693E+12,A,10,,,,Dunkin' Donuts,40363098,,,,,,,,,
34,36.783333,-1.85,11209,5 Avenue,American ,1.41765E+12,A,10,1.38257E+12,A,11,1.36624E+12,A,5,1.33358E+12,A,13,,,,Mejlander & Mulgannon,40363117,,,,,,,,,
35,35.3,-0.366667,10012,Prince Street,Bakery,1.4135E+12,A,11,1.37946E+12,A,13,1.36728E+12,A,7,1.33488E+12,A,7,1.32425E+12,A,3,Olive'S,40363151,,,,,,,,,
36,35.35,-0.783333,10474,238 Ave,Chinese,1.38836E+12,A,8,1.3576E+12,A,10,1.33946E+12,B,15,,,,,,,Happy Garden,40363289,,,,,,,,,
37,34.75,0.283333,10018,8 Avenue,American ,1.40227E+12,A,12,1.38931E+12,A,9,1.35484E+12,A,4,1.32373E+12,A,9,1.31553E+12,A,13,Cafe Metro,40363298,,,,,,,,,
38,34.725,0.05,11385,Wyckoff Avenue,Delicatessen,1.39951E+12,A,11,1.38681E+12,A,8,1.37177E+12,A,12,1.35631E+12,B,25,1.31898E+12,A,11,Tony'S Deli,40363333,1.3081E+12,A,10,,,,,,
39,34.566667,0.566667,10174,Lexington Avenue,Sandwiches/Salads/Mixed Buffet,1.39294E+12,A,3,1.37903E+12,A,3,1.34611E+12,A,0,1.31587E+12,A,12,1.30438E+12,A,5,Lexler Deli,40363426,,,,,,,,,
40,34.125,0.453056,10314,Victory,Delicatessen,1.42076E+12,A,3,1.3862E+12,A,10,1.3716E+12,A,10,1.3576E+12,A,11,,,,Bagels N Buns,40363427,,,,,,,,,
41,34.283333,0.066667,11379,Metropolitan Avenue,Bagels/Pretzels,1.41091E+12,A,10,1.38983E+12,B,23,1.37583E+12,A,10,1.3614E+12,B,27,1.34015E+12,B,27,Hot Bagels,40363565,1.32797E+12,B,18,,,,,,
42,34.75,-0.1,11418,Lefferts,American ,1.39329E+12,A,7,1.37644E+12,A,11,1.3443E+12,A,7,1.33272E+12,A,10,1.32036E+12,A,0,Snack Time Grill,40363590,1.30931E+12,A,4,,,,,,
43,34.45,-0.516667,10028,Third Avenue,Continental,1.40167E+12,A,9,1.3881E+12,A,8,1.36356E+12,B,26,1.32805E+12,A,7,1.30991E+12,B,25,Lorenzo & Maria'S,40363630,,,,,,,,,
44,34.833333,-0.666667,10016,3 Avenue,Pizza,1.4072E+12,A,3,1.39406E+12,A,11,1.37333E+12,A,12,1.3595E+12,A,4,1.32572E+12,A,2,Domino'S Pizza,40363644,1.317E+12,A,0,,,,,,
45,34.766667,-0.683333,10022,Madison Avenue,American ,1.40175E+12,A,9,1.37056E+12,A,5,1.34093E+12,A,12,1.32849E+12,A,11,1.30879E+12,A,13,Berkely,40363685,,,,,,,,,
46,34.914,-0.521,11236,East 92 Street,American ,1.39156E+12,A,0,1.35942E+12,A,3,1.3233E+12,A,10,,,,,,,Sonny'S Heros,40363744,,,,,,,,,
47,36.816667,-1.283333,10305,Hylan,"Ice Cream, Gelato, Yogurt, Ices",1.3983E+12,A,12,1.36184E+12,A,5,1.32814E+12,A,2,,,,,,,Carvel Ice Cream,40363834,,,,,,,,,
